--- METADATA -------------------------------------------------------------------
Herb Version: herb gem v0.7.2, libprism v1.5.1, libherb v0.7.2 (Ruby C native extension)
Reported at: 2025-09-17T15:59:24

--- PROJECT --------------------------------------------------------------------
Path: /home/paolotax/rails_2023/prova
Glob: /home/paolotax/rails_2023/prova**/*.html.erb

--- PROCESSED FILES ------------------------------------------------------------
    │   │   │   │   │   │   │   │   │   │   │   │       │       ├── equals: "=" (location: (45:14)-(45:15))
    │   │   │   │   │   │   │   │   │   │   │   │       │       └── value:
    │   │   │   │   │   │   │   │   │   │   │   │       │           └── @ HTMLAttributeValueNode (location: (45:15)-(45:86))
    │   │   │   │   │   │   │   │   │   │   │   │       │               ├── open_quote: """ (location: (45:15)-(45:16))
    │   │   │   │   │   │   │   │   │   │   │   │       │               ├── children: (1 item)
    │   │   │   │   │   │   │   │   │   │   │   │       │               │   └── @ LiteralNode (location: (45:16)-(45:85))
    │   │   │   │   │   │   │   │   │   │   │   │       │               │       └── content: "pl-3 pr-4 pt-4 text-right text-sm font-semibold text-gray-900 sm:pr-0"
    │   │   │   │   │   │   │   │   │   │   │   │       │               │
    │   │   │   │   │   │   │   │   │   │   │   │       │               ├── close_quote: """ (location: (45:85)-(45:86))
    │   │   │   │   │   │   │   │   │   │   │   │       │               └── quoted: true
    │   │   │   │   │   │   │   │   │   │   │   │       │
    │   │   │   │   │   │   │   │   │   │   │   │       │
    │   │   │   │   │   │   │   │   │   │   │   │       └── is_void: false
    │   │   │   │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   │   │   │   ├── tag_name: "td" (location: (45:6)-(45:8))
    │   │   │   │   │   │   │   │   │   │   │   ├── body: (1 item)
    │   │   │   │   │   │   │   │   │   │   │   │   └── @ HTMLTextNode (location: (45:87)-(47:6))
    │   │   │   │   │   │   │   │   │   │   │   │       └── content: "\n\n      "
    │   │   │   │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   │   │   │   ├── close_tag:
    │   │   │   │   │   │   │   │   │   │   │   │   └── @ HTMLCloseTagNode (location: (47:6)-(47:11))
    │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_opening: "</" (location: (47:6)-(47:8))
    │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_name: "td" (location: (47:8)-(47:10))
    │   │   │   │   │   │   │   │   │   │   │   │       ├── children: []
    │   │   │   │   │   │   │   │   │   │   │   │       └── tag_closing: ">" (location: (47:10)-(47:11))
    │   │   │   │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   │   │   │   ├── is_void: false
    │   │   │   │   │   │   │   │   │   │   │   └── source: "HTML"
    │   │   │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   │   │   └── @ HTMLTextNode (location: (47:11)-(48:4))
    │   │   │   │   │   │   │   │   │   │       └── content: "   \n\t\t\t\t"
    │   │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   │   ├── close_tag:
    │   │   │   │   │   │   │   │   │   │   └── @ HTMLCloseTagNode (location: (48:4)-(48:9))
    │   │   │   │   │   │   │   │   │   │       ├── tag_opening: "</" (location: (48:4)-(48:6))
    │   │   │   │   │   │   │   │   │   │       ├── tag_name: "tr" (location: (48:6)-(48:8))
    │   │   │   │   │   │   │   │   │   │       ├── children: []
    │   │   │   │   │   │   │   │   │   │       └── tag_closing: ">" (location: (48:8)-(48:9))
    │   │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   │   ├── is_void: false
    │   │   │   │   │   │   │   │   │   └── source: "HTML"
    │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   └── @ HTMLTextNode (location: (48:9)-(49:3))
    │   │   │   │   │   │   │   │       └── content: "\n\t\t\t"
    │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   ├── close_tag:
    │   │   │   │   │   │   │   │   └── @ HTMLCloseTagNode (location: (49:3)-(49:11))
    │   │   │   │   │   │   │   │       ├── tag_opening: "</" (location: (49:3)-(49:5))
    │   │   │   │   │   │   │   │       ├── tag_name: "tfoot" (location: (49:5)-(49:10))
    │   │   │   │   │   │   │   │       ├── children: []
    │   │   │   │   │   │   │   │       └── tag_closing: ">" (location: (49:10)-(49:11))
    │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   ├── is_void: false
    │   │   │   │   │   │   │   └── source: "HTML"
    │   │   │   │   │   │   │
    │   │   │   │   │   │   └── @ HTMLTextNode (location: (49:11)-(50:2))
    │   │   │   │   │   │       └── content: "\n\t\t"
    │   │   │   │   │   │
    │   │   │   │   │   ├── close_tag:
